well_id,class
42-383403750000,1
42-317417430000,3
42-173379840000,1
42-003479480000,2
42-227398940000,4
42-317420330000,2
42-329432120000,3
42-383384960000,2
42-383396920000,5
42-227389200000,2
42-383390340000,3
42-227386190000,2
42-227389950000,4
42-461405340000,3
42-317407390000,6
42-329415610000,3
42-329416060000,3
42-329416300000,3
42-227391020000,4
42-173375910000,4
42-329416410000,5
42-329418190000,3
42-329418430000,5
42-383399130000,3
42-329420350000,5
42-329419960000,5
42-317411220000,2
42-173377640000,1
42-461407490000,3
42-317412050000,6
42-227394720000,1
42-383401150000,5
42-461407680000,6
42-329424260000,6
42-317413460000,1
42-383402730000,4
42-317413970000,1
42-227396210000,4
42-329423980000,3
42-173379050000,2
42-461408680000,3
42-329426040000,3
42-329426080000,6
42-317415070000,5
42-461409150000,5
42-329425720000,6
42-317416440000,6
42-329426540000,3
42-329427440000,6
42-317417010000,4
42-227397270000,4
42-173379470000,5
42-003478800000,6
42-329426780000,6
42-329427850000,3
42-317417680000,2
42-329428620000,6
42-227397890000,4
42-383404180000,2
42-227398190000,4
42-461410140000,3
42-317419300000,1
42-329429370000,6
42-383404890000,1
42-227398950000,4
42-329394140000,6
42-329408240000,5
42-329409530000,2
42-461387280000,5
42-329395930000,5
42-227399380000,4
42-227400040000,4
42-461411000000,3
42-329432010000,3
42-383405830000,4
42-317422310000,3
42-329432940000,6
42-383406530000,2
42-173381670000,2
42-317423970000,6
42-461413010000,3
42-329404130000,5
42-173374170000,1
42-329413530000,6
42-461404970000,5
42-317394950000,6
42-227389160000,4
42-227389480000,4
42-461404270000,3
42-461397690000,5
42-329409570000,2
42-329410480000,5
42-329403050000,5
42-329412720000,3
42-383396010000,3
42-461401940000,3
42-329395780000,2
42-329396930000,5
42-329408290000,6
42-329403700000,5
42-383395810000,3
42-383384200000,1
42-329400350000,3
42-317390540000,6
42-317402170000,3
42-329402370000,2
42-461393210000,1
42-317388760000,3
42-383393260000,1
42-329406060000,5
42-329402380000,2
42-227385470000,4
42-461396790000,3
42-383385440000,2
42-329403650000,3
42-317394550000,3
42-173373530000,5
42-329387370000,3
42-173360130000,1
42-329404530000,3
42-227387870000,1
42-329413690000,6
42-227388310000,4
42-329412830000,6
42-461399050000,3
42-461403430000,3
42-461386620000,3
42-227382580000,4
42-329394210000,6
42-461408200000,3
42-329425390000,3
42-383403070000,1
42-317415450000,2
42-317416630000,2
42-317416900000,4
42-383403930000,2
42-317417630000,2
42-173379620000,2
42-173379910000,4
42-227398710000,1
42-003479440000,2
42-329430040000,5
42-227399200000,4
42-227400770000,4
42-317422200000,2
42-227401430000,1
42-329433470000,5
42-461412710000,3
42-227403090000,4
42-329436870000,3
42-461386940000,6
42-173377440100,4
42-227387960000,1
42-317403250000,6
42-329430380000,3
42-329430590000,3
42-317421020000,2
42-383405720000,1
42-329432930000,6
42-227401830000,4
42-329405640000,3
42-329408150000,6
42-329414470000,3
42-329407580000,6
42-329409730000,4
42-317405290000,2
42-329392740000,6
42-383384750000,3
42-227387300000,4
42-227389820000,4
42-317403820000,6
42-329412750000,3
42-461401900000,2
42-329410710000,5
42-383396760000,3
42-383397090000,1
42-173379480000,1
42-317417510000,3
42-227399150000,1
42-227399500000,1
42-461410820000,1
42-317420010000,6
42-227400340000,4
42-329431330000,2
42-227400670000,4
42-317422070000,3
42-383405820000,1
42-461411630000,1
42-383406520000,2
42-461412070000,5
42-461412550000,2
42-227403170000,4
42-227403280000,4
42-317425870000,6
42-317404250000,6
42-317404540000,6
42-329409960000,6
42-329413620000,6
42-329403760000,3
42-329409360000,3
42-383397700000,2
42-329401820000,5
42-003473530000,6
42-173361610000,1
42-461387080000,2
42-173374480000,2
42-329406910000,2
42-329407450000,5
42-329414530000,3
42-317405990000,3
42-317406300000,6
42-329408620000,3
42-383396490000,2
42-329415200000,3
42-227390110000,4
42-317406930000,4
42-329415250000,6
42-003475130000,5
42-317407050000,6
42-317407200000,6
42-317407680000,6
42-173375890000,1
42-329416880000,6
42-329416420000,5
42-227391520000,1
42-383399110000,3
42-329419480000,6
42-461406710000,3
42-383397830000,1
42-329402310000,3
42-329412700000,3
42-329414140000,2
42-329414240000,5
42-317398360000,6
42-227388080000,4
42-329380350000,6
42-461404000000,3
42-461396770000,1
42-329421460000,2
42-227394210000,4
42-173378110000,2
42-383400970000,4
42-329423560000,6
42-461408170000,5
42-383388700000,4
42-461403100000,3
42-383393540000,1
42-317406910000,6
42-003476660000,6
42-173377810000,6
42-383401040000,4
42-317412160000,6
42-383401480000,2
42-329423200000,6
42-317413440000,3
42-383402450000,5
42-329425270000,3
42-461395170000,5
42-461403890000,3
42-461405030000,3
42-383384550000,1
42-317403180000,3
42-227397810000,4
42-329428590000,3
42-461410210000,2
42-317419130000,2
42-329429380000,6
42-227399340000,1
42-227399650000,4
42-329393970000,3
42-461392220000,5
42-461394610000,6
42-317396660000,5
42-383394540000,1
42-383383180000,4
42-329401830000,6
42-173374800000,2
42-461401580000,3
42-383393500000,1
42-383392330000,2
42-329390570000,3
42-227390530000,1
42-317407040000,6
42-383398970000,4
42-317409010000,4
42-329419020000,6
42-317410260000,6
42-383400380000,5
42-317410620000,5
42-317411240000,2
42-317411460000,6
42-227394330000,2
42-461407570000,3
42-329421000000,6
42-317413320000,6
42-461407970000,4
42-329423060000,3
42-329424210000,2
42-383387820000,3
42-317413690000,6
42-329424740000,6
42-329425380000,2
42-227396400000,4
42-317414860000,6
42-383402860000,2
42-317416100000,4
42-329405990000,6
42-317402350000,3
42-227386740000,2
42-317398950000,5
42-461393800000,5
42-461388580000,6
42-383387320000,4
42-317395780000,6
42-329406490000,4
42-383391060000,2
42-317401410000,6
42-329388470000,6
42-329406990000,3
42-317405050000,3
42-317405170000,6
42-317406170000,4
42-329401320000,5
42-317405600000,5
42-329405170000,3
42-383393550000,1
42-383397610000,2
42-173372120000,3
42-227385490000,4
42-329403170000,6
42-329402050000,3
42-317401510000,5
42-329393600000,5
42-003463630000,6
42-173368440000,1
42-461401560000,3
42-383396110000,4
42-383397680000,3
42-461405060000,3
42-227384370000,4
42-317395890000,3
42-173372960000,2
42-173374220000,2
42-461405530000,3
42-317407190000,6
42-329416670000,5
42-329416270000,6
42-317407990000,2
42-461406310000,3
42-383399100000,3
42-383399120000,3
42-173376750000,1
42-317410490000,2
42-329420290000,6
42-461407020000,2
42-173378020000,4
42-329423350000,5
42-317413640000,6
42-227396300000,4
42-329425680000,3
42-317414490000,2
42-329426430000,2
42-317416250000,6
42-461402050000,3
42-317404710000,2
42-329408560000,2
42-173372990000,2
42-173374290000,2
42-383398130000,1
42-329415410000,3
42-329415620000,2
42-329415750000,3
42-383398900000,2
42-317408700000,4
42-173376110000,1
42-461406360000,3
42-227392640000,4
42-461406660000,3
42-173377430000,2
42-317411140000,1
42-461407250000,1
42-227388510000,4
42-329404310000,5
42-317404910000,6
42-329406770000,3
42-329408070000,6
42-329421660000,3
42-329422610000,3
42-461408030000,6
42-329422840000,5
42-329423700000,3
42-329425070000,5
42-329425180000,6
42-317415180000,2
42-317416610000,3
42-329428920000,6
42-461410250000,5
42-461410360000,3
42-173380330000,1
42-227399570000,4
42-173380620000,2
42-173380790000,1
42-383405320000,1
42-227400370000,4
42-329432040000,2
42-173381450000,1
42-317421980000,3
42-383395760000,2
42-383387910000,1
42-329400280000,3
42-317405580000,3
42-329404570000,3
42-329414430000,3
42-383397190000,4
42-329427380000,6
42-227397240000,4
42-227397550000,1
42-329428470000,5
42-383404070000,1
42-329428950000,3
42-329429160000,6
42-317419220000,6
42-317418850000,6
42-227399100000,4
42-173380630000,5
42-329431600000,5
42-329431880000,5
42-461413540000,6
42-461412360000,3
42-003470410000,6
42-383383010000,1
42-329406040000,3
42-329412320000,3
42-329396370000,5
42-329390530000,5
42-461399040000,3
42-461389950000,2
42-329406640000,5
42-329391730000,6
42-329402440000,3
42-329402340000,6
42-329394020000,6
42-329390680000,2
42-317394630000,3
42-173368670000,3
42-461401080000,3
42-383382020000,4
42-173368600000,4
42-461401200000,3
42-461396240000,5
42-227389720000,4
42-317421740000,2
42-461411760000,1
42-461412860000,3
42-329411770000,5
42-317403380000,6
42-329409050000,3
42-173363290000,2
42-461391910000,3
42-173375480000,2
42-329416980000,3
42-173376700000,1
42-329419130000,3
42-173378070000,1
42-173377980000,4
42-317393750000,5
42-173371580000,4
42-461398230000,5
42-329401390000,3
42-329401840000,3
42-329400450000,5
42-329410070000,5
42-383395020000,1
42-461412870000,3
42-461401740000,5
42-329412530000,3
42-317415830000,2
42-317418530000,6
42-461408000000,5
42-227395960000,4
42-317413940000,2
42-329428660000,6
42-329429150000,3
42-317418660000,6
